[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[1, 0, 73, 0, 14]
[1, 0, 49, 0, 60]
[1, 0, 71, 0, 188]
[1, 0, 69, 40, 0]
[1, 0, 47, 25, 10]
[1, 0, 45, 0, 3]
[1, 0, 50, 41, 3]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=92']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=246']]
[1, 0, 67, 47, 72]
[1, 0, 69, 0, 14]
[1, 0, 65, 54, 208]
[1, 0, 67, 0, 12]
[1, 0, 50, 0, 186]
[1, 0, 65, 0, 28]
[1, 0, 67, 50, 20]
[1, 0, 49, 25, 12]
[1, 0, 47, 0, 2]
[1, 0, 52, 46, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=82']]
[1, 0, 52, 0, 420]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=10']]
[1, 0, 76, 43, 170]
[1, 0, 67, 0, 6]
[1, 0, 49, 0, 136]
[1, 0, 67, 54, 116]
[1, 0, 50, 30, 18]
[1, 0, 53, 52, 8]
[1, 0, 76, 0, 30]
[1, 0, 65, 54, 424]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=14']]
[1, 0, 67, 0, 44]
[1, 0, 53, 0, 110]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=16']]
[1, 0, 50, 0, 14]
[1, 0, 77, 61, 318]
[1, 0, 33, 38, 12]
[1, 0, 65, 0, 30]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=240']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 33, 0, 178]
[1, 0, 33, 42, 178]
[1, 0, 76, 45, 238]
[1, 0, 33, 0, 44]
[1, 0, 77, 0, 14]
[1, 0, 74, 62, 164]
[1, 0, 76, 0, 26]
[1, 0, 76, 68, 188]
[1, 0, 74, 0, 42]
[1, 0, 47, 41, 160]
[1, 0, 50, 47, 12]
[1, 0, 77, 69, 14]
[1, 0, 76, 0, 44]
[1, 0, 76, 61, 188]
[1, 0, 77, 0, 52]
[1, 0, 74, 71, 140]
[1, 0, 76, 0, 48]
[1, 0, 72, 67, 148]
[1, 0, 74, 0, 8]
[1, 0, 70, 62, 204]
[1, 0, 49, 43, 20]
[1, 0, 52, 64, 4]
[1, 0, 72, 0, 58]
[1, 0, 50, 0, 2]
[1, 0, 47, 0, 104]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=42']]
[1, 0, 69, 52, 192]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=38']]
[1, 0, 70, 0, 28]
[1, 0, 67, 72, 144]
[1, 0, 69, 0, 18]
[1, 0, 69, 65, 240]
[1, 0, 53, 84, 16]
[1, 0, 50, 54, 0]
[1, 0, 52, 0, 10]
[1, 0, 67, 0, 38]
[1, 0, 49, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=3']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=415']]
[1, 0, 77, 72, 112]
[1, 0, 69, 0, 2]
[1, 0, 53, 0, 28]
[1, 0, 69, 76, 208]
[1, 0, 55, 46, 28]
[1, 0, 52, 41, 0]
[1, 0, 50, 0, 3]
[1, 0, 77, 0, 79]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=46']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=246']]
[1, 0, 67, 74, 66]
[1, 0, 69, 0, 62]
[1, 0, 55, 0, 42]
[1, 0, 52, 0, 36]
[1, 0, 33, 64, 336]
[1, 0, 79, 84, 6]
[1, 0, 67, 0, 68]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=168']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=276']]
[1, 0, 33, 0, 154]
[1, 0, 33, 88, 136]
[1, 0, 77, 80, 240]
[1, 0, 79, 0, 84]
[1, 0, 33, 0, 36]
[1, 0, 76, 76, 84]
[1, 0, 77, 0, 56]
[1, 0, 77, 84, 158]
[1, 0, 76, 0, 76]
[1, 0, 79, 93, 158]
[1, 0, 49, 51, 0]
[1, 0, 52, 81, 0]
[1, 0, 77, 0, 58]
[1, 0, 77, 88, 194]
[1, 0, 79, 0, 70]
[1, 0, 76, 77, 122]
[1, 0, 77, 0, 56]
[1, 0, 74, 88, 132]
[1, 0, 76, 0, 22]
[1, 0, 73, 83, 192]
[1, 0, 49, 0, 18]
[1, 0, 53, 98, 3]
[1, 0, 50, 71, 9]
[1, 0, 52, 0, 20]
[1, 0, 74, 0, 38]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=96']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=232']]
[1, 0, 70, 75, 16]
[1, 0, 73, 0, 100]
[1, 0, 69, 81, 112]
[1, 0, 70, 0, 40]
[1, 0, 70, 84, 196]
[1, 0, 55, 70, 16]
[1, 0, 52, 67, 6]
[1, 0, 53, 0, 14]
[1, 0, 69, 0, 60]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=22']]
[1, 0, 50, 0, 5]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=427']]
[1, 0, 79, 88, 136]
[1, 0, 70, 0, 28]
[1, 0, 70, 83, 248]
[1, 0, 57, 46, 20]
[1, 0, 53, 78, 0]
[1, 0, 55, 0, 30]
[1, 0, 52, 0, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=56']]
[1, 0, 79, 0, 24]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=268']]
[1, 0, 69, 75, 96]
[1, 0, 57, 0, 4]
[1, 0, 53, 0, 60]
[1, 0, 70, 0, 16]
[1, 0, 33, 80, 396]
[1, 0, 73, 89, 446]
[1, 0, 69, 0, 262]
[1, 0, 33, 0, 2]
[1, 0, 33, 90, 136]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=40']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=216']]
[1, 0, 33, 0, 92]
[1, 0, 74, 96, 96]
[1, 0, 73, 0, 112]
[1, 0, 57, 75, 294]
[1, 0, 53, 95, 8]
[1, 0, 76, 92, 374]
[1, 0, 74, 0, 64]
[1, 0, 77, 99, 146]
[1, 0, 57, 0, 24]
[1, 0, 76, 0, 40]
[1, 0, 79, 106, 152]
[1, 0, 55, 74, 3]
[1, 0, 52, 73, 0]
[1, 0, 53, 0, 29]
[1, 0, 77, 0, 22]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=34']]
[1, 0, 81, 97, 136]
[1, 0, 79, 0, 74]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=36']]
[1, 0, 82, 90, 92]
[1, 0, 81, 0, 58]
[1, 0, 81, 98, 160]
[1, 0, 82, 0, 84]
[1, 0, 82, 92, 214]
[1, 0, 53, 83, 0]
[1, 0, 55, 0, 6]
[1, 0, 50, 53, 12]
[1, 0, 52, 0, 36]
[1, 0, 81, 0, 28]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=124']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=216']]
[1, 0, 82, 0, 16]
[1, 0, 82, 90, 294]
[1, 0, 82, 0, 208]
[1, 0, 82, 83, 104]
[1, 0, 55, 55, 12]
[1, 0, 52, 68, 4]
[1, 0, 53, 0, 16]
[1, 0, 50, 0, 32]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=82']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=262']]
[1, 0, 73, 72, 252]
[1, 0, 55, 0, 60]
[1, 0, 52, 0, 22]
[1, 0, 82, 0, 234]
[1, 0, 33, 55, 170]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=244']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 74, 75, 52]
[1, 0, 73, 0, 52]
[1, 0, 33, 0, 122]
[1, 0, 76, 82, 66]
[1, 0, 74, 0, 10]
[1, 0, 76, 0, 102]
[1, 0, 76, 63, 114]
[1, 0, 33, 37, 14]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=128']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 67, 60, 86]
[1, 0, 33, 0, 6]
[1, 0, 76, 0, 64]
[1, 0, 55, 43, 418]
[1, 0, 52, 42, 22]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=234']]
[1, 0, 69, 57, 134]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=4']]
[1, 0, 67, 0, 40]
[1, 0, 55, 0, 140]
[1, 0, 70, 66, 32]
[1, 0, 69, 0, 36]
[1, 0, 70, 0, 66]
[1, 0, 70, 55, 112]
[1, 0, 52, 0, 10]
[1, 0, 50, 31, 8]
[1, 0, 53, 60, 0]
[1, 0, 76, 65, 198]
[1, 0, 70, 0, 44]
[1, 0, 77, 61, 172]
[1, 0, 76, 0, 64]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=108']]
[1, 0, 79, 71, 66]
[1, 0, 77, 0, 62]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=72']]
[1, 0, 53, 0, 136]
[1, 0, 50, 0, 16]
[1, 0, 52, 41, 18]
[1, 0, 49, 27, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=176']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=138']]
[1, 0, 70, 54, 146]
[1, 0, 79, 0, 42]
[1, 0, 52, 0, 252]
[1, 0, 49, 0, 90]
[1, 0, 69, 46, 36]
[1, 0, 50, 23, 24]
[1, 0, 53, 57, 8]
[1, 0, 70, 0, 24]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=24']]
[1, 0, 74, 67, 154]
[1, 0, 69, 0, 68]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=8']]
[1, 0, 53, 0, 104]
[1, 0, 50, 0, 38]
[1, 0, 76, 59, 6]
[1, 0, 74, 0, 76]
[1, 0, 77, 58, 156]
[1, 0, 76, 0, 86]
[1, 0, 33, 50, 126]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=5']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=217']]
[1, 0, 68, 47, 344]
[1, 0, 33, 0, 14]
[1, 0, 77, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=354']]
[1, 0, 33, 34, 34]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=134']]
[1, 0, 71, 60, 128]
[1, 0, 68, 0, 44]
[1, 0, 33, 0, 40]
[1, 0, 69, 48, 150]
[1, 0, 71, 0, 50]
[1, 0, 68, 68, 146]
[1, 0, 69, 0, 30]
[1, 0, 69, 66, 190]
[1, 0, 50, 31, 10]
[1, 0, 53, 51, 6]
[1, 0, 68, 0, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=28']]
[1, 0, 71, 73, 148]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=36']]
[1, 0, 69, 0, 36]
[1, 0, 73, 67, 136]
[1, 0, 71, 0, 62]
[1, 0, 53, 0, 62]
[1, 0, 74, 74, 88]
[1, 0, 73, 0, 42]
[1, 0, 50, 0, 202]
[1, 0, 76, 57, 4]
[1, 0, 49, 22, 2]
[1, 0, 74, 0, 14]
[1, 0, 52, 40, 0]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=14']]
[1, 0, 70, 51, 202]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=58']]
[1, 0, 76, 0, 8]
[1, 0, 70, 0, 162]
[1, 0, 69, 44, 0]
[1, 0, 68, 55, 230]
[1, 0, 69, 0, 24]
[1, 0, 52, 0, 48]
[1, 0, 49, 0, 142]
[1, 0, 69, 44, 34]
[1, 0, 50, 30, 22]
[1, 0, 47, 24, 8]
[1, 0, 68, 0, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=12']]
[1, 0, 67, 57, 192]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=24']]
[1, 0, 69, 0, 26]
[1, 0, 66, 48, 198]
[1, 0, 67, 0, 8]
[1, 0, 50, 0, 172]
[1, 0, 47, 0, 64]
[1, 0, 67, 54, 2]
[1, 0, 66, 0, 14]
[1, 0, 67, 0, 138]
[1, 0, 67, 43, 260]
[1, 0, 49, 20, 3]
[1, 0, 52, 26, 9]
[1, 0, 66, 42, 208]
[1, 0, 67, 0, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=256']]
[1, 0, 66, 0, 4]
[1, 0, 67, 45, 4]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=192']]
[1, 0, 52, 0, 28]
[1, 0, 49, 0, 24]
[1, 0, 67, 0, 20]
[1, 0, 33, 26, 394]
[1, 0, 33, 0, 386]
[1, 0, 33, 29, 582]
[1, 0, 33, 0, 178]
[1, 0, 69, 51, 154]
[1, 0, 69, 0, 256]
[1, 0, 73, 55, 14]
[1, 0, 73, 0, 204]
[1, 0, 76, 62, 26]
[1, 0, 79, 69, 228]
[1, 0, 76, 0, 20]
[1, 0, 52, 34, 14]
[1, 0, 49, 23, 4]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=64']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=170']]
[1, 0, 82, 49, 3]
[1, 0, 79, 0, 19]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=56']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=152']]
[1, 0, 82, 0, 60]
[1, 0, 81, 52, 68]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=134']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 49, 0, 62]
[1, 0, 52, 0, 16]
[1, 0, 53, 55, 190]
[1, 0, 50, 30, 18]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=98']]
[1, 0, 79, 66, 170]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=28']]
[1, 0, 81, 0, 18]
[1, 0, 77, 74, 174]
[1, 0, 79, 0, 26]
[1, 0, 50, 0, 152]
[1, 0, 76, 75, 42]
[1, 0, 77, 0, 58]
[1, 0, 49, 41, 176]
[1, 0, 53, 0, 6]
[1, 0, 45, 25, 0]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=10']]
[1, 0, 77, 78, 0]
[1, 0, 76, 0, 36]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=226']]
[1, 0, 77, 0, 20]
[1, 0, 81, 70, 188]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=176']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=152']]
[1, 0, 49, 0, 80]
[1, 0, 46, 31, 14]
[1, 0, 45, 0, 4]
[1, 0, 50, 42, 2]
[1, 0, 76, 59, 238]
[1, 0, 81, 0, 52]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=72']]
[1, 0, 74, 60, 144]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=26']]
[1, 0, 76, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=152']]
[1, 0, 73, 58, 50]
[1, 0, 74, 0, 54]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=50']]
[1, 0, 46, 0, 232]
[1, 0, 74, 67, 8]
[1, 0, 43, 33, 8]
[1, 0, 73, 0, 28]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=46']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=262']]
[1, 0, 82, 57, 386]
[1, 0, 74, 0, 24]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=96']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=184']]
[1, 0, 77, 48, 288]
[1, 0, 45, 31, 8]
[1, 0, 82, 0, 68]
[1, 0, 43, 0, 6]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=184']]
[1, 0, 79, 56, 46]
[1, 0, 77, 0, 34]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=104']]
[1, 0, 77, 62, 110]
[1, 0, 79, 0, 42]
[1, 0, 76, 57, 172]
[1, 0, 77, 0, 22]
[1, 0, 77, 54, 214]
[1, 0, 49, 32, 10]
[1, 0, 76, 0, 22]
[1, 0, 50, 0, 18]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=82']]
[1, 0, 76, 52, 106]
[1, 0, 77, 0, 52]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=10']]
[1, 0, 74, 57, 168]
[1, 0, 47, 34, 26]
[1, 0, 76, 0, 3]
[1, 0, 49, 0, 9]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=178']]
[1, 0, 76, 60, 44]
[1, 0, 74, 0, 28]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=114']]
[1, 0, 76, 0, 126]
[1, 0, 74, 44, 16]
[1, 0, 47, 0, 60]
[1, 0, 49, 26, 2]
[1, 0, 74, 0, 118]
[1, 0, 76, 44, 20]
[1, 0, 76, 0, 154]
[1, 0, 77, 42, 12]
[1, 0, 77, 0, 130]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=6']]
[1, 0, 76, 43, 10]
[1, 0, 77, 54, 148]
[1, 0, 76, 0, 18]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=24']]
[1, 0, 77, 0, 84]
[1, 0, 76, 31, 14]
[1, 0, 76, 0, 104]
[1, 0, 77, 36, 34]
[1, 0, 77, 0, 64]
[1, 0, 76, 39, 44]
[1, 0, 76, 0, 60]
[1, 0, 77, 42, 20]
[1, 0, 77, 0, 60]
[1, 0, 76, 34, 24]
[1, 0, 76, 0, 60]
[1, 0, 77, 45, 14]
[1, 0, 77, 0, 62]
[1, 0, 76, 38, 14]
[1, 0, 76, 0, 66]
[1, 0, 55, 35, 8]
[1, 0, 77, 43, 2]
[1, 0, 77, 0, 60]
[1, 0, 49, 0, 3]
[1, 0, 76, 46, 7]
[1, 0, 76, 0, 64]
[1, 0, 77, 43, 14]
[1, 0, 77, 0, 60]
[1, 0, 76, 45, 8]
[1, 0, 76, 0, 70]
[1, 0, 77, 50, 12]
[1, 0, 77, 0, 54]
[1, 0, 76, 46, 16]
[1, 0, 76, 0, 58]
[1, 0, 77, 55, 8]
[1, 0, 77, 0, 64]
[1, 0, 76, 40, 12]
[1, 0, 76, 0, 54]
[1, 0, 77, 54, 14]
[1, 0, 77, 0, 48]
[1, 0, 76, 55, 6]
[1, 0, 76, 0, 76]
[1, 0, 77, 42, 14]
[1, 0, 77, 0, 62]
[1, 0, 76, 36, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=34']]
[1, 0, 76, 0, 146]
[1, 0, 74, 38, 8]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=14']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=400']]
[1, 0, 74, 0, 6]
[1, 0, 76, 35, 10]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=168']]
[1, 0, 45, 0, 28]
[1, 0, 55, 0, 130]
[1, 0, 74, 24, 450]
[1, 0, 54, 21, 10]
[1, 0, 76, 0, 8]
[1, 0, 50, 19, 14]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=176']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=244']]
[1, 0, 54, 0, 90]
[1, 0, 50, 0, 110]
[1, 0, 74, 0, 736]
[1, 0, 38, 12, 16]
[1, 0, 72, 24, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=214']]
[1, 0, 74, 37, 92]
[1, 0, 72, 0, 4]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=104']]
[1, 0, 74, 0, 156]
[1, 0, 75, 33, 3]
[1, 0, 38, 0, 47]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=378']]
[1, 0, 38, 22, 24]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=206']]
[1, 0, 74, 33, 70]
[1, 0, 75, 0, 28]
[1, 0, 38, 0, 44]
[1, 0, 72, 33, 202]
[1, 0, 74, 0, 34]
[1, 0, 54, 27, 444]
[1, 0, 50, 26, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=6']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=170']]
[1, 0, 70, 38, 38]
[1, 0, 72, 0, 58]
[1, 0, 69, 27, 214]
[1, 0, 70, 0, 30]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=28']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 54, 0, 136]
[1, 0, 50, 0, 42]
[1, 0, 55, 19, 70]
[1, 0, 52, 15, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=16']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 69, 0, 80]
[1, 0, 67, 26, 0]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=150']]
[1, 0, 66, 29, 70]
[1, 0, 67, 0, 42]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=58']]
[1, 0, 64, 33, 122]
[1, 0, 66, 0, 8]
[1, 0, 55, 0, 34]
[1, 0, 52, 0, 72]
[1, 0, 64, 0, 104]
[1, 0, 62, 38, 2]
[1, 0, 57, 19, 8]
[1, 0, 54, 28, 6]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=58']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=138']]
[1, 0, 61, 41, 8]
[1, 0, 62, 0, 18]
[1, 0, 61, 0, 262]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=4']]
[1, 0, 62, 40, 6]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=224']]
[1, 0, 57, 0, 42]
[1, 0, 54, 0, 60]
[1, 0, 58, 21, 230]
[1, 0, 55, 24, 14]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=8']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=246']]
[1, 0, 55, 0, 198]
[1, 0, 64, 37, 18]
[1, 0, 58, 0, 18]
[1, 0, 62, 0, 38]
[1, 0, 66, 37, 180]
[1, 0, 64, 0, 34]
[1, 0, 67, 43, 208]
[1, 0, 38, 35, 4]
[1, 0, 66, 0, 20]
[1, 0, 62, 43, 200]
[1, 0, 67, 0, 18]
[1, 0, 38, 0, 166]
[1, 0, 62, 0, 20]
[1, 0, 67, 46, 26]
[1, 0, 69, 44, 228]
[1, 0, 67, 0, 10]
[1, 0, 70, 43, 212]
[1, 0, 69, 0, 20]
[1, 0, 38, 27, 6]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=36']]
[1, 0, 67, 48, 162]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=6']]
[1, 0, 70, 0, 6]
[1, 0, 38, 0, 158]
[1, 0, 67, 0, 18]
[1, 0, 70, 50, 14]
[1, 0, 72, 57, 230]
[1, 0, 70, 0, 16]
[1, 0, 72, 0, 202]
[1, 0, 74, 58, 2]
[1, 0, 57, 28, 14]
[1, 0, 53, 38, 24]
[1, 0, 69, 43, 171]
[1, 0, 74, 0, 19]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=2']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 73, 49, 62]
[1, 0, 69, 0, 18]
[1, 0, 57, 0, 88]
[1, 0, 74, 64, 120]
[1, 0, 73, 0, 8]
[1, 0, 53, 0, 38]
[1, 0, 74, 0, 190]
[1, 0, 76, 45, 14]
[1, 0, 55, 28, 28]
[1, 0, 52, 27, 4]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=44']]
[1, 0, 77, 49, 188]
[1, 0, 76, 0, 18]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=42']]
[1, 0, 55, 0, 130]
[1, 0, 79, 58, 42]
[1, 0, 77, 0, 12]
[1, 0, 52, 0, 112]
[1, 0, 81, 52, 104]
[1, 0, 79, 0, 18]
[1, 0, 53, 43, 236]
[1, 0, 50, 27, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=4']]
[1, 0, 81, 0, 28]
[1, 0, 82, 25, 6]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=196']]
[1, 0, 82, 0, 28]
[1, 0, 74, 54, 4]
[1, 0, 73, 51, 266]
[1, 0, 74, 0, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=108']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 74, 60, 8]
[1, 0, 73, 0, 8]
[1, 0, 53, 0, 0]
[1, 0, 50, 0, 44]
[1, 0, 74, 0, 166]
[1, 0, 74, 42, 160]
[1, 0, 52, 20, 52]
[1, 0, 55, 17, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=282']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 74, 0, 30]
[1, 0, 67, 31, 18]
[1, 0, 55, 0, 88]
[1, 0, 52, 0, 3]
[1, 0, 38, 24, 423]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=52']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=216']]
[1, 0, 69, 24, 88]
[1, 0, 67, 0, 36]
[1, 0, 38, 0, 214]
[1, 0, 67, 49, 16]
[1, 0, 69, 0, 28]
[1, 0, 65, 50, 204]
[1, 0, 67, 0, 26]
[1, 0, 67, 56, 260]
[1, 0, 38, 22, 8]
[1, 0, 65, 0, 24]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=18']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=260']]
[1, 0, 38, 0, 66]
[1, 0, 73, 48, 132]
[1, 0, 67, 0, 24]
[1, 0, 74, 63, 214]
[1, 0, 73, 0, 50]
[1, 0, 49, 21, 212]
[1, 0, 74, 0, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=0']]
[1, 0, 76, 50, 0]
[1, 0, 52, 23, 14]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230']]
[1, 0, 67, 36, 354]
[1, 0, 76, 0, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=88']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=138']]
[1, 0, 52, 0, 110]
[1, 0, 49, 0, 22]
[1, 0, 65, 36, 96]
[1, 0, 67, 0, 12]
[1, 0, 50, 23, 30]
[1, 0, 53, 43, 3]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=35']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=168']]
[1, 0, 69, 38, 28]
[1, 0, 65, 0, 52]
[1, 0, 71, 55, 198]
[1, 0, 69, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=50']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 73, 55, 14]
[1, 0, 53, 0, 60]
[1, 0, 71, 0, 16]
[1, 0, 74, 49, 298]
[1, 0, 57, 19, 42]
[1, 0, 53, 29, 0]
[1, 0, 73, 0, 8]
[1, 0, 50, 0, 22]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=0']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=246']]
[1, 0, 74, 0, 138]
[1, 0, 70, 59, 198]
[1, 0, 57, 0, 164]
[1, 0, 53, 0, 54]
[1, 0, 68, 57, 508]
[1, 0, 47, 32, 34]
[1, 0, 50, 34, 7]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=157']]
[1, 0, 70, 0, 98]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=332']]
[1, 0, 69, 37, 310]
[1, 0, 68, 0, 100]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=6']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=246']]
[1, 0, 46, 34, 302]
[1, 0, 47, 0, 116]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=180']]
